,detect_lat,detect_lon,vessel_length_m,source,detect_scene_row,detect_scene_column,is_vessel,is_fishing,distance_from_shore_km,scene_id,confidence,top,left,bottom,right,detect_id,vessel_class,scene_rows,scene_cols,rows,columns,chip_index,score
251,,,134.4,ais/manual,8498,13501,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,498,701,376,1.0
252,,,,manual,8057,14346,False,,,b1844cde847a3942v,MEDIUM,,,,,,3,,,57,746,377,1.0
253,,,,manual,8209,14755,,,,b1844cde847a3942v,LOW,,,,,,1,,,209,355,378,0.1
254,,,,manual,8509,14409,True,,,b1844cde847a3942v,LOW,,,,,,1,,,509,9,378,0.1
255,,,,manual,8332,14567,False,,,b1844cde847a3942v,MEDIUM,,,,,,3,,,332,167,378,1.0
256,,,,manual,8325,14618,False,,,b1844cde847a3942v,MEDIUM,,,,,,3,,,325,218,378,1.0
257,,,,manual,8196,14806,False,,,b1844cde847a3942v,MEDIUM,,,,,,3,,,196,406,378,1.0
258,,,,manual,8204,14784,False,,,b1844cde847a3942v,MEDIUM,,,,,,3,,,204,384,378,1.0
259,,,,manual,8200,14773,False,,,b1844cde847a3942v,MEDIUM,,,,,,3,,,200,373,378,1.0
260,,,,manual,8206,14764,False,,,b1844cde847a3942v,MEDIUM,,,,,,3,,,206,364,378,1.0
261,,,,manual,8303,14567,False,,,b1844cde847a3942v,MEDIUM,,,,,,3,,,303,167,378,1.0
262,,,45.47711865,ais/manual,8515,14415,True,,,b1844cde847a3942v,LOW,,,,,,1,,,515,15,378,0.1
263,,,147.26983,ais/manual,8516,14458,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,516,58,378,1.0
264,,,,manual,8500,17739,True,,,b1844cde847a3942v,LOW,,,,,,1,,,500,139,382,0.1
265,,,,manual,8505,17751,True,,,b1844cde847a3942v,LOW,,,,,,1,,,505,151,382,0.1
266,,,,manual,8572,17976,True,,,b1844cde847a3942v,LOW,,,,,,1,,,572,376,382,0.1
267,,,,manual,8589,18115,True,,,b1844cde847a3942v,LOW,,,,,,1,,,589,515,382,0.1
268,,,,manual,8547,17914,True,,,b1844cde847a3942v,LOW,,,,,,1,,,547,314,382,0.1
269,,,,manual,8673,18751,True,,,b1844cde847a3942v,LOW,,,,,,1,,,673,351,383,0.1
270,,,,manual,9184,3786,True,,,b1844cde847a3942v,LOW,,,,,,1,,,384,586,400,0.1
271,,,,ais/manual,9238,4651,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,438,651,401,1.0
272,,,,manual,8817,4605,True,,,b1844cde847a3942v,LOW,,,,,,1,,,17,605,401,0.1
273,,,,manual,9490,4770,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,690,770,401,1.0
274,,,168.3270618,ais/manual,9518,4247,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,718,247,401,1.0
275,,,140.9637763,ais/manual,9562,4114,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,762,114,401,1.0
276,,,176.2700595,ais/manual,9386,4492,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,586,492,401,1.0
277,,,182.985432,ais/manual,9460,4373,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,660,373,401,1.0
278,,,166.4498685,ais/manual,9503,4628,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,703,628,401,1.0
279,,,179.5742751,ais/manual,9591,4539,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,791,539,401,1.0
280,,,215.7778045,ais/manual,9484,4781,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,684,781,401,1.0
281,,,,manual,9427,4999,True,,,b1844cde847a3942v,LOW,,,,,,1,,,627,199,402,0.1
282,,,,manual,9129,5003,True,,,b1844cde847a3942v,LOW,,,,,,1,,,329,203,402,0.1
283,,,,ais/manual,9204,5204,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,404,404,402,1.0
284,,,,ais/manual,9197,5214,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,397,414,402,1.0
285,,,,manual,9173,5222,False,,,b1844cde847a3942v,MEDIUM,,,,,,3,,,373,422,402,1.0
286,,,,manual,9340,5534,True,,,b1844cde847a3942v,LOW,,,,,,1,,,540,734,402,0.1
287,,,,manual,8809,4992,True,,,b1844cde847a3942v,LOW,,,,,,1,,,9,192,402,0.1
288,,,,ais/manual,9108,5272,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,308,472,402,1.0
289,,,,manual,9197,5231,False,,,b1844cde847a3942v,MEDIUM,,,,,,3,,,397,431,402,1.0
290,,,,manual,9200,5241,False,,,b1844cde847a3942v,MEDIUM,,,,,,3,,,400,441,402,1.0
291,,,,manual,9198,5255,False,,,b1844cde847a3942v,MEDIUM,,,,,,3,,,398,455,402,1.0
292,,,,manual,9188,5256,False,,,b1844cde847a3942v,MEDIUM,,,,,,3,,,388,456,402,1.0
293,,,,manual,9173,5238,False,,,b1844cde847a3942v,MEDIUM,,,,,,3,,,373,438,402,1.0
294,,,,manual,9173,5254,False,,,b1844cde847a3942v,MEDIUM,,,,,,3,,,373,454,402,1.0
295,,,,manual,9046,4828,True,,,b1844cde847a3942v,LOW,,,,,,1,,,246,28,402,0.1
296,,,109.9630834,ais/manual,9243,5540,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,443,740,402,1.0
297,,,44.9408392,ais/manual,9097,5254,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,297,454,402,1.0
298,,,183.6905996,ais/manual,9595,4878,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,795,78,402,1.0
299,,,148.3899158,ais/manual,9107,5456,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,307,656,402,1.0
300,,,134.0872606,ais/manual,9110,5571,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,310,771,402,1.0
301,,,152.1276887,ais/manual,9181,5367,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,381,567,402,1.0
302,,,,manual,9241,5919,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,441,319,403,1.0
303,,,,manual,9421,5935,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,621,335,403,1.0
304,,,,manual,8818,6292,True,,,b1844cde847a3942v,LOW,,,,,,1,,,18,692,403,0.1
305,,,,manual,8889,5662,True,,,b1844cde847a3942v,LOW,,,,,,1,,,89,62,403,0.1
306,,,,manual,9323,6225,True,,,b1844cde847a3942v,LOW,,,,,,1,,,523,625,403,0.1
307,,,,ais/manual,9238,6260,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,438,660,403,1.0
308,,,,ais/manual,8997,6337,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,197,737,403,1.0
309,,,117.4598938,ais/manual,9205,6014,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,405,414,403,1.0
310,,,87.0236812,ais/manual,9463,5790,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,663,190,403,1.0
311,,,98.37142334,ais/manual,8988,5891,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,188,291,403,1.0
312,,,84.11706122,ais/manual,8883,6105,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,83,505,403,1.0
313,,,112.0806619,ais/manual,9517,6192,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,717,592,403,1.0
314,,,64.87461302,ais/manual,9088,5978,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,288,378,403,1.0
315,,,104.897121,ais/manual,9068,5760,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,268,160,403,1.0
316,,,141.0092888,ais/manual,8998,6148,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,198,548,403,1.0
317,,,108.9856779,ais/manual,9169,6237,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,369,637,403,1.0
318,,,127.6264664,ais/manual,8976,6027,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,176,427,403,1.0
319,,,126.0692535,ais/manual,9279,6315,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,479,715,403,1.0
320,,,92.09711576,ais/manual,9339,6187,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,539,587,403,1.0
321,,,44.57696289,ais/manual,9069,6246,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,269,646,403,1.0
322,,,145.8435547,ais/manual,9468,6391,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,668,791,403,1.0
323,,,35.92683219,ais/manual,9135,6129,True,True,,b1844cde847a3942v,HIGH,,,,,,1,,,335,529,403,1.0
324,,,,manual,8999,6511,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,199,111,404,1.0
325,,,,ais/manual,9082,6548,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,282,148,404,1.0
326,,,,manual,9002,6560,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,202,160,404,1.0
327,,,,manual,9004,6600,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,204,200,404,1.0
328,,,,manual,8890,6522,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,90,122,404,1.0
329,,,,manual,8908,6556,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,108,156,404,1.0
330,,,,ais/manual,8861,6900,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,61,500,404,1.0
331,,,,manual,9124,6546,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,324,146,404,1.0
332,,,,manual,8894,7154,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,94,754,404,1.0
333,,,,manual,8987,7163,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,187,763,404,1.0
334,,,,manual,8847,6854,True,,,b1844cde847a3942v,LOW,,,,,,1,,,47,454,404,0.1
335,,,,ais/manual,8837,6430,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,37,30,404,1.0
336,,,,manual,8800,6621,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,0,221,404,1.0
337,,,,manual,8805,6588,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,5,188,404,1.0
338,,,,manual,8821,6602,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,21,202,404,1.0
339,,,,manual,8831,6568,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,31,168,404,1.0
340,,,,manual,8864,6599,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,64,199,404,1.0
341,,,,manual,8894,6624,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,94,224,404,1.0
342,,,,manual,8937,6624,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,137,224,404,1.0
343,,,,ais/manual,8937,6565,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,137,165,404,1.0
344,,,,manual,8872,6536,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,72,136,404,1.0
345,,,77.59637143,ais/manual,9067,6472,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,267,72,404,1.0
346,,,160.6659392,ais/manual,9165,6597,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,365,197,404,1.0
347,,,117.9836418,ais/manual,9384,6438,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,584,38,404,1.0
348,,,150.0540157,ais/manual,9321,6700,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,521,300,404,1.0
349,,,114.4470559,ais/manual,9512,6642,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,712,242,404,1.0
350,,,89.26204455,ais/manual,9002,6655,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,202,255,404,1.0
351,,,53.15976091,ais/manual,9040,6610,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,240,210,404,1.0
352,,,101.8235391,ais/manual,9250,6532,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,450,132,404,1.0
353,,,32.29112229,ais/manual,8890,6483,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,90,83,404,1.0
354,,,134.8536148,ais/manual,9174,6416,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,374,16,404,1.0
355,,,77.67846521,ais/manual,9110,6675,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,310,275,404,1.0
356,,,91.30999194,ais/manual,9170,6734,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,370,334,404,1.0
357,,,121.6145717,ais/manual,9212,6680,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,412,280,404,1.0
358,,,112.5886863,ais/manual,9392,6629,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,592,229,404,1.0
359,,,60.81222172,ais/manual,8958,6680,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,158,280,404,1.0
360,,,19.80796544,ais/manual,8801,6825,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,1,425,404,1.0
361,,,164.3936059,ais/manual,9506,6791,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,706,391,404,1.0
362,,,55.41139522,ais/manual,8811,6558,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,11,158,404,1.0
363,,,55.41176621,ais/manual,8839,6624,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,39,224,404,1.0
364,,,71.45833088,ais/manual,8854,6654,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,54,254,404,1.0
365,,,24.39097295,ais/manual,8872,6570,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,72,170,404,1.0
366,,,100.532141,ais/manual,9326,6887,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,526,487,404,1.0
367,,,35.39534924,ais/manual,8817,6534,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,17,134,404,1.0
368,,,,ais/manual,8849,6550,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,49,150,404,1.0
369,,,31.01567865,ais/manual,8883,6674,True,True,,b1844cde847a3942v,HIGH,,,,,,1,,,83,274,404,1.0
370,,,138.9315163,ais/manual,8907,7507,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,107,307,405,1.0
371,,,,manual,9260,8550,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,460,550,406,1.0
372,,,,manual,9121,8203,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,321,203,406,1.0
373,,,,manual,9599,9217,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,799,417,407,1.0
374,,,,manual,9118,11998,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,318,798,410,1.0
375,,,,manual,8926,12435,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,126,435,411,1.0
376,,,92.91001003,ais/manual,9001,12219,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,201,219,411,1.0
377,,,62.29774633,ais/manual,8886,12152,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,86,152,411,1.0
378,,,55.62602059,ais/manual,9105,12239,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,305,239,411,1.0
379,,,79.22458298,ais/manual,9036,12147,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,236,147,411,1.0
380,,,,manual,8946,14208,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,146,608,413,1.0
381,,,42.91944658,ais/manual,8952,14227,True,False,,b1844cde847a3942v,MEDIUM,,,,,,2,,,152,627,413,1.0
382,,,190.7316336,ais/manual,10051,4340,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,451,340,437,1.0
383,,,169.6168962,ais/manual,10035,4736,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,435,736,437,1.0
384,,,17.81145206,ais/manual,10006,4708,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,406,708,437,1.0
385,,,178.5379064,ais/manual,10234,4722,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,634,722,437,1.0
386,,,186.6976485,ais/manual,9940,4625,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,340,625,437,1.0
387,,,175.3683777,ais/manual,10031,4147,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,431,147,437,1.0
388,,,204.763758,ais/manual,9851,4757,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,251,757,437,1.0
389,,,179.6946156,ais/manual,9838,4544,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,238,544,437,1.0
390,,,206.1971936,ais/manual,9709,4481,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,109,481,437,1.0
391,,,173.4664586,ais/manual,10154,4543,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,554,543,437,1.0
392,,,32.56948524,ais/manual,9951,4785,True,False,,b1844cde847a3942v,MEDIUM,,,,,,2,,,351,785,437,1.0
393,,,178.8093463,ais/manual,10281,4346,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,681,346,437,1.0
394,,,147.2168117,ais/manual,9711,4638,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,111,638,437,1.0
395,,,175.4454546,ais/manual,10204,4219,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,604,219,437,1.0
396,,,185.2225959,ais/manual,9881,4391,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,281,391,437,1.0
397,,,196.9880722,ais/manual,9832,4237,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,232,237,437,1.0
398,,,178.2235743,ais/manual,9611,4720,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,11,720,437,1.0
399,,,29.82529778,ais/manual,9619,4785,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,19,785,437,1.0
400,,,186.9618001,ais/manual,9703,4798,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,103,798,437,1.0
401,,,172.1970694,ais/manual,9714,4116,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,114,116,437,1.0
402,,,177.6434664,ais/manual,9724,4344,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,124,344,437,1.0
403,,,191.5344128,ais/manual,9635,4218,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,35,218,437,1.0
404,,,169.2457808,ais/manual,10018,4447,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,418,447,437,1.0
405,,,168.8167008,ais/manual,10050,4586,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,450,586,437,1.0
406,,,33.17944128,ais/manual,9654,4261,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,54,261,437,1.0
407,,,,manual,9683,4953,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,83,153,438,1.0
408,,,169.5289918,ais/manual,9845,4949,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,245,149,438,1.0
409,,,136.7472183,ais/manual,10252,5323,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,652,523,438,1.0
410,,,199.1417454,ais/manual,10240,5537,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,640,737,438,1.0
411,,,164.2256421,ais/manual,9993,4884,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,393,84,438,1.0
412,,,221.2927013,ais/manual,9910,5431,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,310,631,438,1.0
413,,,36.32850485,ais/manual,9899,5459,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,299,659,438,1.0
414,,,230.5183612,ais/manual,10278,5730,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,678,130,439,1.0
415,,,120.2359004,ais/manual,10175,7702,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,575,502,441,1.0
416,,,,manual,9959,12307,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,359,307,447,1.0
417,,,30.29911089,ais/manual,10398,12511,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,798,511,447,1.0
418,,,38.61720056,ais/manual,9924,13570,True,True,,b1844cde847a3942v,HIGH,,,,,,1,,,324,770,448,1.0
419,,,,manual,10045,14127,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,445,527,449,1.0
420,,,,manual,10384,19006,True,,,b1844cde847a3942v,LOW,,,,,,1,,,784,606,455,0.1
421,,,,manual,10190,19064,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,590,664,455,1.0
422,,,,manual,10152,19668,True,,,b1844cde847a3942v,LOW,,,,,,1,,,552,468,456,0.1
423,,,,manual,10266,19433,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,666,233,456,1.0
424,,,,manual,10201,19421,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,601,221,456,1.0
425,,,,manual,10113,19762,True,,,b1844cde847a3942v,LOW,,,,,,1,,,513,562,456,0.1
426,,,,manual,10165,20484,True,,,b1844cde847a3942v,LOW,,,,,,1,,,565,484,457,0.1
427,,,,ais,10551,4767,,,,b1844cde847a3942v,LOW,,,,,,1,,,151,767,473,0.1
428,,,176.1410308,ais/manual,10717,4861,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,317,61,474,1.0
429,,,177.7130773,ais/manual,10602,5080,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,202,280,474,1.0
430,,,,manual,10830,5613,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,430,13,475,1.0
431,,,,manual,10528,16314,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,128,314,488,1.0
432,,,26.80559905,ais/manual,10430,17329,True,True,,b1844cde847a3942v,HIGH,,,,,,1,,,30,529,489,1.0
433,,,,manual,11025,18029,True,,,b1844cde847a3942v,LOW,,,,,,1,,,625,429,490,0.1
434,,,,manual,11160,19052,True,,,b1844cde847a3942v,LOW,,,,,,1,,,760,652,491,0.1
435,,,,manual,11124,19118,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,724,718,491,1.0
436,,,,manual,10694,18945,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,294,545,491,1.0
437,,,,manual,11156,18918,True,,,b1844cde847a3942v,LOW,,,,,,1,,,756,518,491,0.1
438,,,,manual,10804,19933,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,404,733,492,1.0
439,,,,manual,10850,19787,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,450,587,492,1.0
440,,,,manual,11050,19205,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,650,5,492,1.0
441,,,,manual,10438,19631,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,38,431,492,1.0
442,,,91.24086398,ais/manual,11370,7925,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,170,725,513,1.0
443,,,,manual,11975,10963,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,775,563,517,1.0
444,,,,manual,11977,10529,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,777,129,517,1.0
445,,,,ais/manual,11912,11165,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,712,765,517,1.0
446,,,,ais/manual,11773,11192,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,573,792,517,1.0
447,,,,ais/manual,11670,11049,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,470,649,517,1.0
448,,,24.09738017,ais/manual,11258,11351,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,58,151,518,1.0
449,,,,manual,11294,14509,True,,,b1844cde847a3942v,LOW,,,,,,1,,,94,109,522,0.1
450,,,,manual,11267,19559,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,67,359,528,1.0
451,,,115.02,ais/manual,12712,6909,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,712,509,548,1.0
452,,,,ais/manual,12024,9922,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,24,322,552,1.0
453,,,,manual,12114,10188,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,114,588,552,1.0
454,,,,manual,12460,20553,True,,,b1844cde847a3942v,LOW,,,,,,1,,,460,553,565,0.1
455,,,139.2060556,ais/manual,13503,5773,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,703,173,583,1.0
456,,,,manual,13119,19044,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,319,644,599,1.0
457,,,,manual,13002,20892,True,,,b1844cde847a3942v,LOW,,,,,,1,,,202,92,602,0.1
458,,,,manual,13210,21369,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,410,569,602,1.0
459,,,,ais/manual,13194,21201,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,394,401,602,1.0
460,,,,manual,13370,23069,True,,,b1844cde847a3942v,LOW,,,,,,1,,,570,669,604,0.1
461,,,,ais/manual,13094,22499,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,294,99,604,1.0
462,,,,ais/manual,13293,22712,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,493,312,604,1.0
463,,,,ais/manual,13300,22585,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,500,185,604,1.0
464,,,,ais/manual,13044,22464,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,244,64,604,1.0
465,,,,ais/manual,13482,22856,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,682,456,604,1.0
466,,,162.7281322,ais/manual,13815,3744,True,False,,b1844cde847a3942v,HIGH,,,,,,2,,,215,544,616,1.0
467,,,,manual,14217,19793,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,617,593,636,1.0
468,,,,manual,14286,21088,True,,,b1844cde847a3942v,MEDIUM,,,,,,1,,,686,288,638,1.0
469,,,,ais/manual,14232,22264,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,632,664,639,1.0
470,,,,ais/manual,14188,22271,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,588,671,639,1.0
471,,,,ais/manual,14154,22197,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,554,597,639,1.0
472,,,,ais/manual,13631,22344,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,31,744,639,1.0
473,,,,ais/manual,14063,22140,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,463,540,639,1.0
474,,,,ais/manual,14113,22121,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,513,521,639,1.0
475,,,,ais/manual,14209,22562,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,609,162,640,1.0
476,,,,ais/manual,13799,22485,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,199,85,640,1.0
477,,,,ais/manual,13602,22835,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,2,435,640,1.0
478,,,,ais/manual,14356,22815,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,756,415,640,1.0
479,,,,ais/manual,13951,23116,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,351,716,640,1.0
480,,,,ais/manual,14247,22689,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,647,289,640,1.0
481,,,,ais/manual,14308,22654,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,708,254,640,1.0
482,,,,ais/manual,14320,22660,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,720,260,640,1.0
483,,,,ais/manual,14343,22643,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,743,243,640,1.0
484,,,,manual,13793,22739,True,,,b1844cde847a3942v,LOW,,,,,,1,,,193,339,640,0.1
485,,,,ais/manual,14214,22403,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,614,3,640,1.0
486,,,,ais/manual,13634,22903,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,34,503,640,1.0
487,,,,ais/manual,14308,22609,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,708,209,640,1.0
488,,,,ais/manual,14361,22585,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,761,185,640,1.0
489,,,,ais/manual,13628,22980,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,28,580,640,1.0
490,,,,ais/manual,13639,23033,False,,,b1844cde847a3942v,HIGH,,,,,,3,,,39,633,640,1.0
